V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12,V13,V14,V15,V16,V17,V18,V19,V20,V21,V22,V23,V24,V25,V26,V27,V28,V29,V30,V31,V32,V33,V34,V35,V36,V37,V38,V39,V40,V41,V42,V43,V44,V45,V46,V47,V48,V49,V50,V51,V52,V53,V54,V55,V56,V57,V58,V59,V60,V61,V62,V63,V64,V65,V66,V67,V68,V69,V70,V71,V72,V73,V74,V75,V76,V77,V78,V79,V80,V81,V82,V83,V84,V85,V86,V87,V88,V89,V90,V91,V92,V93,V94,V95,V96,V97,V98,V99,V100
1.285506707,-2.248096908,-0.539053645,-1.274395269,-0.80923166,1.11182462,1.442060139,0.956626208,-0.001601281,0.69419663,2.02905573,-0.370628993,1.847934993,0.935818812,0.280355297,-1.159318164,-0.429399258,0.284502021,-0.921805913,-0.378920553,0.625510532,2.115279135,-0.418246443,1.435227372,0.500108399,1.708341628,0.544937153,-0.353252237,-0.686767574,-0.211462047,-0.579818495,-0.097171912,-1.362968536,0.649508724,1.732062542,1.003275442,-1.161552088,-0.494132401,-0.76035593,-1.345152418,-0.261364764,1.022163117,-1.512765025,-0.920549789,-0.360539545,-0.203953857,2.034627213,1.127361702,1.853904503,-1.995835958,0.798272669,-0.858965665,0.261440761,-1.520511703,-0.351261054,-0.356532097,1.582005049,-1.488548595,0.627274436,1.32255552,0.98394938,2.14038376,-1.078221599,0.668547064,-0.268925744,-1.254214021,-2.327902901,0.246156706,-0.162636584,-1.545055654,-1.612944052,-1.325011133,-1.800598418,-1.069441911,0.031110995,-0.72649716,0.946160166,-0.457126891,-1.690647968,-0.554603371,-1.501480771,-1.753885817,1.189640587,1.248611506,-0.831260483,-1.007857925,-0.759714425,1.067706246,-0.77652879,-1.228607085,-0.912796843,0.384445741,-1.617470084,1.061048868,-0.922057327,-0.21927604,0.227852447,-1.661257661,0.85811062,0.449800922
0.76593285,-2.337176538,-0.694748462,-1.508688009,-0.776094101,1.110244373,1.86522676,-0.19723217,0.079365555,-0.128174339,1.902152302,-0.94160854,2.209504426,0.699477104,0.232301489,-0.489553488,0.059683002,0.528979834,-1.188099455,-0.142139767,-0.096841351,1.82241799,-1.345536369,1.174492499,0.871795332,1.261382853,0.141759945,-0.298945265,-0.981095955,-0.509826123,-1.016111067,-0.460766424,0.271476468,0.965157084,1.482672153,0.654042461,-0.784166579,-0.717439873,-0.265529268,-1.272608597,-0.792304752,0.60475303,-1.33142746,-1.246532419,0.436963775,-0.086756864,1.826917453,1.319620228,1.336132006,-1.616462527,0.570753532,0.084892467,0.085718875,-1.246532419,0.36179183,-0.559665789,1.631238542,-1.692276191,0.603277176,0.721588854,1.016063666,2.207108899,-1.115961927,-0.203586052,-0.256054215,-1.422543494,-2.24620476,0.238859408,-0.633935321,-0.838404193,-1.30600553,-0.983232138,-1.632706539,-0.472727335,-0.485157877,0.001798382,0.788548265,-1.130722343,-1.751001477,-0.194677579,-1.435064525,-1.494770837,1.410010888,0.806877571,-0.812606621,-0.865360003,-0.971539206,0.701363335,-0.378628454,-0.794073099,-0.989130278,-0.032729825,-1.585233224,1.244298676,-1.412638336,-0.272071225,0.085994193,-1.50237884,0.085535288,-0.394080163
0.8382427,-1.833206659,-0.547143886,-0.680823431,-0.786579125,2.452727751,2.374961567,0.257197091,-0.503353609,-0.020508877,1.791759469,-0.407667532,1.670777573,1.436250512,0.308072762,-0.045101974,-0.041968485,0.451457712,-0.693147181,0.150658876,0.561157456,2.234520362,-0.075370307,1.728251528,1.316247363,1.83792715,0.971195497,-0.127947014,-0.161695739,-0.019896632,0.198932823,0.098668172,0.607589292,0.452984624,1.220652915,0.864239255,-1.16315081,-0.652005237,-1.587187303,-0.540426094,-0.954511945,0.745597306,-1.083822203,NA,-0.22614806,0.2169645,1.978861249,0.797912519,2.149527149,-1.707602161,0.158626363,-0.241816817,0.736829082,-0.756939314,0.550315531,0.498408854,1.837783908,-0.943661929,1.466767745,1.563058839,1.536544587,2.447040352,-0.367591456,1.004594607,-0.21418381,-0.550953415,-1.760842367,1.269226695,-0.385074418,-1.121164693,-1.609437912,-1.210661792,-1.510045169,-0.931912113,-0.529498889,-0.757365753,0.807591315,-0.502196297,-0.999944117,-0.581963652,-1.015282681,-1.235119533,0.66423317,NA,-1.294627173,-0.675700267,-1.054978252,0.941646539,-1.092729626,-1.244100595,-0.843505062,0.420353721,-1.777856564,0.951619265,-1.568775931,-0.954771719,0.017938145,-0.897468978,1.300436864,-0.85143976
0.313496007,-1.797576355,-0.316630394,0.355714483,-2.12611395,0.298028365,1.90955732,0.17083922,0.145225252,-0.133302847,2.210535591,-0.762068626,1.035068828,0.584057498,-0.586986985,-0.129311737,-0.020610954,0.888919535,0.975389484,0.362905494,0.910674993,2.129504705,-1.085005285,2.282117044,0.802674005,2.138794767,-0.235469201,0.156405279,-0.991553216,0.86318527,-0.5407695,0.491275765,-2.115275995,0.661759707,0.808883679,0.492620919,-1.135691297,-1.276185138,-0.941864983,-1.229290612,-1.327271021,1.568990848,0.307116985,-1.342851803,-0.447068658,0.799217444,1.767603379,-0.944690206,1.687583437,-1.657578288,1.623971782,-0.913793852,0.956779871,-1.172474137,0.739839909,0.577736329,1.872248231,1.015085742,1.047599657,2.3459702,2.256425965,2.063540792,0.10300775,0.360119006,0.990358703,0.029170377,-1.346689107,0.764304375,-0.025215249,-0.988592644,-1.048109307,-0.798063351,-1.7567785,-0.2424538,-1.263015345,-0.223643676,0.751038659,-1.004302609,-1.7333019,-0.665921194,-1.134446742,-1.97256218,1.055008651,0.899795429,-1.290620611,-0.699769057,-1.186132886,0.796966509,-2.286711744,-1.622016695,-1.390302383,-0.132731713,-1.676646662,1.032970937,-1.039871794,-0.489064132,-0.130336502,-2.225624052,0.800565577,-0.244494877
0.73764242,-1.056702886,-1.782601531,-1.598497972,-1.006215439,1.18799585,1.153983922,0.333252774,-0.087411457,-0.241562137,1.711958399,-0.422051912,1.224069506,0.120623442,0.062129371,-0.968900682,-0.663976803,0.911036955,0.662894137,0.019116117,0.655704885,1.797161519,-0.438970187,1.792009438,0.139501039,1.782802811,0.576838058,-0.302998777,-0.745915246,-0.09376138,-0.406165353,0.265436464,-1.352859585,0.488395949,0.648045207,0.338470239,-1.255266099,-0.88116493,-1.263722809,-1.524178068,-1.780226233,0.392785055,-1.360626614,-1.137873003,-0.808558032,-0.532560116,1.519075472,-0.775876828,0.490724952,-1.697722827,1.362795411,-1.058718725,0.598506776,-0.413094135,0.574307337,-0.235595759,1.000374494,-1.185478222,0.794936326,1.837385904,1.44543553,1.674776114,-0.365859854,0.411049486,0.430677911,-1.316395234,-1.1141321,-0.941864983,-0.216292076,-0.738353773,-0.751836177,0.11270349,0.478095799,-0.46904409,-0.381553288,0.646265195,0.620576488,-0.549220012,-1.622523152,-0.797619202,-0.828737835,-1.351313392,0.996099566,0.680517764,-0.716825308,-0.536143432,0.123190611,0.769830405,-0.966006324,0.227613546,-0.727738625,-0.382432409,-0.717234976,0.912242549,-0.321169917,-0.58554917,-0.104250021,-1.410587054,1.133786364,-1.196666229
1.026256627,-2.640858952,-0.05013607,-1.033386504,-2.001000115,1.632236049,1.510169911,0.680365846,-0.201137471,0.767512263,1.86179846,-0.527124397,2.073574363,0.964623649,-0.217285742,-2.20909475,0.09803374,1.105223718,-0.822345119,0.488273219,0.777809968,1.793108559,-0.858729621,1.61571815,2.013929213,2.365240592,0.132255579,0.244983318,-1.873403458,-0.428938464,-0.422814746,-0.02706292,-1.951224244,1.265086718,1.407958001,-0.22614806,-1.014730805,-1.255266099,-1.228607085,-1.17409043,-1.763755273,1.248008828,-0.690949597,-0.288615842,-0.586807145,0.669417854,2.318438757,0.124692444,0.702602339,-1.694995801,1.561654242,-0.895753081,0.352064331,0.236336145,1.068324888,0.364087404,1.288957128,-0.963644428,1.433750302,2.169476468,1.287385213,1.603460081,-0.19431317,0.054204054,1.093867718,-1.124237836,-2.62554898,-0.173401459,-0.991014278,0.121155122,-1.523260216,-1.098412309,-0.354819523,-1.293168383,-1.381107834,-0.606786015,1.128882812,-1.46015621,-0.685575915,-2.544656654,-0.15280159,-0.784823969,0.051928093,0.862003486,-2.292634762,-1.430455257,-1.596521687,1.124215056,-1.949817774,-4.710530702,-1.717023123,0.217527813,-1.350155315,0.67187247,-3.47054746,-0.714779481,-0.375129908,-1.382700826,0.041909403,-1.263722809
0.215756333,-1.085597352,-1.546463113,0.278464723,-1.532476871,-0.254763226,1.674382601,-0.137424676,-0.051714436,0.061753396,1.305843237,-0.396901877,1.597142634,0.31816278,-0.573942933,-0.733760863,-0.113616727,0.186645528,0.808393669,-0.924070919,0.165599181,1.773612471,-0.560015868,1.187782445,0.767326579,1.650714204,0.003294567,NA,-1.81954185,0.029170377,-0.531368525,-0.503188197,-1.89578754,1.166924929,1.422939645,0.182654835,-0.392302122,-0.791863154,-0.800732391,-1.714798428,-1.189412653,1.037764725,0.837810137,-0.642644198,-0.800732391,0.047360571,1.318122581,-0.118445755,1.337104117,-1.786175091,1.451894818,-1.569256123,0.016266973,-1.496555755,0.541102615,0.317726194,1.366397729,0.566733256,0.445454756,1.515303042,1.363409489,1.900718502,-0.066139803,0.21993842,0.758934921,-1.817692851,-0.97127504,-0.559315833,0.23079421,-0.672952473,-0.186691089,0.741127493,-1.84136997,-1.087672349,-1.706499625,0.033821549,0.643431588,-1.23031678,-1.266202881,-0.972332123,-0.262794357,-1.881246636,1.022378983,0.767744319,-1.232715273,-0.433401727,-0.085231144,0.95578064,-1.901128006,-0.297597737,-0.991014278,-1.461880348,-2.617295838,0.119736682,-1.282294771,-1.126703169,-0.574653287,-2.052604888,0.628981923,-1.019154367
-0.161930867,-1.025826619,0.031014054,0.295873432,-1.825729989,-0.060918415,1.427628225,0.328152005,0.031692447,0.888261559,1.263985474,-0.283026261,1.163556977,0.617399403,-0.897959775,-0.867976872,0.064194712,1.245220308,0.531568985,0.411844715,0.750708291,1.301798001,-1.096614286,0.806207973,1.39869219,1.41699329,0.038739828,-0.155718575,-1.779633289,-0.599292605,-0.463624022,-0.088940509,-2.298593072,1.557470707,0.971006164,0.200325181,-0.664559724,-0.201993793,-0.621384814,-0.351261054,-0.502361545,1.019533006,0.450374737,-1.150116132,-0.170788321,0.685014197,1.176467991,-0.342631164,-0.051503843,-0.738353773,1.343621697,-0.230545881,0.000299955,0.327431492,0.841222299,0.441668453,1.254447264,0.039220713,0.897474818,1.410450244,1.171304974,1.797956892,-0.37789858,0.210747031,1.14756117,-1.920729851,-1.672910335,-1.325763861,-0.962858368,0.802136106,-0.229413164,0.106519843,-1.041003976,-1.432128898,-1.907843948,-0.233572747,0.567243764,-1.109572129,-1.201309687,-1.916642651,-0.948555693,-1.795767491,-0.059537713,0.571939538,-1.142877705,-1.157725553,-1.38230234,0.533799687,-0.788117418,-2.766209115,-1.162830861,-0.889162065,-2.694147296,-0.379651173,-1.766676689,-0.373966441,-0.440211844,-1.525556429,0.585283535,-1.506430162
0.37101168,-1.813391769,-0.953214086,0.112792828,-1.852146619,-0.069778895,1.931564889,-0.364995176,0.235230212,0.037488444,1.830948131,-0.029222859,1.575032786,0.272009903,-0.275226631,-0.742547531,0.523307401,0.263210061,0.512823626,-1.616966179,0.485138517,1.654392157,-1.097812609,1.749686693,0.600648046,1.695927487,-0.833329211,-0.009040745,-2.125276078,-0.289951312,-0.417031745,-0.39660448,-0.965743616,0.71083974,1.487993181,0.547543207,-1.065370955,-1.121471583,-1.122085645,-1.021095846,-0.844435295,0.873591977,-0.250001006,-1.041287222,-0.143985851,0.72947911,1.748016546,-0.253087428,1.674045181,-1.963972292,1.583155537,-1.903808973,0.522062256,-1.634243031,0.162543929,0.55583723,0.907855253,0.675034125,0.432171951,1.883517895,1.85362254,1.94329244,-0.612858349,0.642432666,0.586341176,-1.846426871,-0.570398715,-2.218243945,-0.735845935,-0.767655233,-1.47840965,-0.918292735,-0.823255866,-1.915963073,-2.517016704,0.897107913,-0.039676817,-0.664365379,-2.161953963,-0.112608944,-1.37634403,-2.149864006,1.240256516,NA,-0.383312304,-2.850766503,-0.929882685,-0.011667805,-2.907721396,-1.028060633,-1.496109227,-0.815088851,-2.100460909,0.835514422,-0.833559334,-0.627546724,-0.810355382,-1.683084453,0.98155399,-1.470545914
-0.031800313,-0.079043207,-0.573587946,-2.556187852,-0.264747101,0.33332443,1.088460938,0.643011111,0.446990855,1.080108817,1.108694624,0.519924107,1.394386531,0.226418184,0.51342225,0.46115207,0.551007413,1.057825016,-1.065080806,0.289680075,0.065974989,1.332154915,-0.71355399,0.712067065,1.006497,1.140681505,-0.853785527,0.040949986,-1.690647968,-0.728774358,-0.811705517,0.567527267,-3.286084575,-0.303540488,1.03346914,0.461341219,-0.438039954,-0.852846559,0.12777737,-0.796066235,-0.632804952,0.793580578,-2.044846897,1.096042323,0.73419315,0.56650628,1.086067261,1.065882464,0.774957556,-1.719252778,0.580482275,-0.806763907,0.220339624,0.238150383,1.091688374,0.400988436,1.167422921,-2.452245868,0.709955132,0.906280799,1.202491708,-2.397995278,-0.52087596,-0.362118304,-0.043116291,-0.717234976,-1.510950966,-0.775442423,-0.63506697,-2.431555474,0.128744956,0.226338442,-2.633870803,-2.704556312,-0.120023043,0.353469813,1.119394828,-0.383459028,-1.511857584,-0.77414034,-0.719080563,-2.073061935,1.313320361,-0.117545564,-1.662838689,-1.968974089,0.872882062,-1.265493661,-0.585010522,-0.117545564,-1.041003976,-0.404515559,-0.241434821,0.694546202,-0.641503947,0.060624622,-0.750352654,-1.809109108,-0.47320876,-2.447610865
0.306749135,-1.259133216,-1.851509474,0.458310531,-1.706499625,0.188303629,1.764593801,-0.262534279,-0.327671081,-0.781978394,2.631053959,-1.804844709,0.750566671,0.661966063,-0.535972506,-1.200977295,-0.6919479,0.612479278,0.786318711,0.643641761,1.101840406,1.953523948,-1.27833722,2.461313849,-0.082512422,1.46561373,-0.094860281,NA,-1.065661189,-0.124543335,-0.473851021,-0.137309951,-1.876011022,0.766537038,1.329485886,-0.010252377,-1.38469564,-1.926205566,-1.454573202,-1.592580795,-1.545524587,0.722463235,0.770015625,-1.139434283,-1.765507098,-0.436027414,1.856704158,-0.949330586,1.124280035,-2.058071516,2.094096137,-1.342468882,0.971876799,-1.171828351,-0.191160506,0.304022832,0.651856326,1.222716047,0.654406352,2.672947929,2.072844831,2.719978772,-0.729603718,-0.247180129,-0.272859144,-1.123007446,-0.676880208,-0.176856517,-0.275490032,-0.848632083,-1.440539376,-0.537511889,-0.342349474,-0.609357655,-1.488991759,0.817839625,0.444172869,-0.855901432,-1.247576442,-0.375420987,-1.153596597,-1.660731207,1.452503361,0.974597375,-0.867738691,-1.582309245,-0.685377443,0.80428597,-1.927579192,0.513122983,-1.524178069,-1.303424883,-1.532939942,1.097311443,-0.379066634,-1.21402314,-0.176737179,-1.344384958,1.441776371,-0.06123731
0.432431556,-2.700082032,-0.402120707,0.13076507,-3.216378945,-0.553385238,1.809713985,-0.641693899,-0.340098805,0.033724869,2.029712812,-0.397496939,2.008670304,0.114488727,-1.212004976,-1.767847649,0.001498876,0.135404637,0.439930945,-0.955551446,0.696790536,1.813015289,-0.899925378,1.804544064,1.069972731,1.785506628,-1.133825044,0.045833416,-2.385966702,-0.716415808,-0.358676947,-0.481266822,-2.680921534,1.218644645,1.585104235,-0.046462874,-1.445195469,-0.841647189,-1.87470639,NA,-1.340938659,0.887808949,0.033531483,NA,-0.658166212,0.27543235,1.589500476,-0.574830954,1.833365157,-3.146555163,1.558902226,-1.87470639,0.368870278,-2.357041279,1.099078847,0.620253855,1.346253312,0.231032353,0.5465016,1.999816455,1.671003268,1.999748773,-0.672560547,0.637475896,0.87200441,-1.581822745,-0.383165601,0.102195512,-0.220646671,-1.183843433,-0.725877005,-0.264356247,-2.035616062,-0.89086668,-3.882464203,0.599385801,-0.350408902,-1.317514846,-2.362335097,-0.482238167,-1.441807071,-2.440698395,1.362948966,0.376379527,-1.425451076,-1.232372279,-0.929122711,0.4626013,-3.892220378,-1.33484108,-1.985586966,-0.979496808,-3.47054746,0.75584025,-0.353679435,-1.320506621,-0.537511889,-3.257097038,0.812395808,-1.498343865
0.892940218,0.026836654,-0.062620362,-2.216407397,-0.977102871,0.887026686,1.265594576,0.777718082,0.47871557,1.097811969,1.411011364,0.25278002,1.395947618,1.228060356,0.326926824,0.432950565,0.203022473,0.602292062,-0.872034641,0.619931118,0.498894733,1.533528318,-0.026549335,1.164493658,1.28104495,1.439764036,0.198768888,-0.028399475,-0.732928051,0.013705647,-0.378628454,0.004987542,0.67187247,0.663203304,0.849894486,0.808750064,-0.02081514,0.242867744,0.02849027,-1.899790213,0.51234447,1.305084306,-1.505979204,-0.080234393,0.343802448,0.610471844,1.383991712,0.960422443,1.272817665,-0.823711551,0.672842427,-0.877550904,1.047213726,-0.002002003,1.073157719,0.017839918,1.470911207,-1.767847649,-2.121931593,1.014542037,1.201529823,-0.830571857,-0.369470748,0.222743471,0.06137728,-1.249318906,-0.622316,-0.014809116,-1.25456459,-2.024953356,-0.15958207,0.464865451,-0.163107338,-1.638351923,-0.495937011,-0.332818918,0.850065456,-0.190192451,-2.054163735,-0.959198233,-0.239527031,-1.858540503,1.441539835,0.483844895,-1.010052112,-2.487710577,0.118937924,-1.395536943,-0.811480368,-0.567572358,-0.392154094,0.682086233,-0.468245176,0.709315762,-1.466203744,-0.809007067,-0.315807236,-1.833206659,0.073436318,-1.995835958
0.108405874,0.323531725,-1.338266392,-2.61319467,-0.52661631,0.677373426,1.461053907,-0.235848924,0.308587033,0.432366661,1.579102409,0.494025285,1.752516089,-0.195893237,0.840445868,-0.572523738,0.286381227,0.988499759,-1.072652187,0.568943577,0.767744319,1.824145985,-0.50766396,0.656431328,1.579576464,1.545560506,0.170670614,0.684762124,-1.322005871,-0.052978925,-0.892330094,-0.199060881,-0.335612606,0.103097958,1.212446798,0.565938614,0.120977927,-0.620826519,-0.008132983,-2.251891979,1.345264012,0.276873874,-2.230264431,-0.557567886,-0.286749174,0.16627686,1.100577024,1.207107885,0.946858733,-0.308429146,0.744315467,-0.403467105,0.010148331,-0.440056553,1.062812385,-0.425871918,1.550727707,-2.350725468,1.18053016,1.360001719,1.453672596,1.571528339,0.380694159,0.262287338,0.173701175,0.006578315,-0.956331781,-0.114289146,-0.823939471,-0.566162169,0.163733192,0.455841315,-2.272055888,-1.133203733,-1.438430116,-0.067315707,0.999859523,-0.797397202,-1.342468882,-0.267487365,-0.465215113,-1.550226053,1.609097855,0.350656872,-0.174472442,-2.264326381,0.623529114,-1.699909816,-1.137561039,-0.803185286,-1.090049058,-0.530178352,-1.951928221,0.759636922,-1.556371192,-0.620268535,-0.706840508,-1.415929166,-0.022654691,-1.805452796
0.733136829,-0.090252989,-0.543693227,-2.698595042,-0.377460912,0.625296514,1.394287332,0.23956793,0.354382318,0.785817515,1.455050538,0.250836536,1.555488462,0.905957528,0.796741137,-1.483686707,0.157858085,0.979152849,-0.825079852,0.371218669,1.466929201,1.544451291,-0.040717833,1.101607798,1.417841477,1.470589553,0.676712874,0.855903582,-0.419919065,0.538362967,-0.058795047,0.304096614,-0.360826407,0.8103078,1.335606147,0.791180921,0.166700176,-0.628671161,-0.366004039,-2.311625838,-0.001300846,0.515813165,-1.677716753,-0.656044093,-0.280375497,0.23594131,1.122133484,0.741508681,0.304391686,-0.544727175,0.746545757,-0.318416232,0.692597029,-0.269056608,0.853521312,-0.267226064,1.413958165,-2.236797353,1.359411226,1.034571422,1.434203185,1.52755518,0.327575636,1.136967243,0.371287656,-0.307204739,-1.407313728,0.497253944,-1.009777575,-1.22894879,-0.632616681,-0.21815601,-1.856618042,-1.703748592,-0.40137349,0.029364609,1.28456613,-0.30734071,-1.663366255,-0.839561199,-0.820753305,-1.340174426,1.424697432,0.644114487,-0.744019511,-2.098012927,0.29020389,-1.679860377,-1.000215967,-0.160638346,-1.344768614,-0.870839469,-2.262403303,0.812484563,-1.058718725,-1.04072081,-0.680033541,-0.938536341,0.424221437,-1.350155315
0.239410524,-0.764213629,-0.067850667,-2.688247574,-0.933945667,1.182616371,1.570884177,0.422977533,0.454509208,0.470378559,1.823274286,-0.365139237,1.593999349,1.20480246,0.85526603,-0.18825915,-0.600932697,0.316561032,-0.518018094,-0.048770164,0.82307835,1.848187061,0.093217082,1.351909934,1.186501058,1.566426022,1.278040776,0.477289523,-0.565809932,0.479520698,-0.241052972,-0.298406036,0.764769924,0.611394679,1.399383326,0.510905621,-0.846997905,-0.666310527,-1.250365844,-1.250365844,-1.454573202,1.21146467,-1.038740892,-0.319516796,-0.625675465,-0.0927734,1.624050625,0.224342832,1.099911444,-0.882614206,1.686584122,-0.861329174,0.856413331,-0.618039708,1.067362391,0.587619984,1.181849887,-1.850872734,1.078817661,NA,1.763788572,1.807632818,0.215998083,1.224804314,0.386350244,-0.839561199,NA,0.199424465,-1.025547718,-1.872752628,-0.032419891,-0.760783829,-1.537582475,-1.509140191,-0.311838162,-0.208254939,1.328903567,-1.013352445,-1.563508981,-0.386986887,-0.872034641,-1.245142081,1.635242102,0.605189902,0.331746804,-2.223773913,0.039989648,-1.21874809,-2.521985658,-1.052683357,-2.051826375,0.579530454,-0.908322562,1.258915432,-0.683791086,-0.717234976,-0.608806032,-1.168283962,-0.235216133,-1.24098263
1.242308511,0.251147748,-1.092133323,-2.415753791,-1.133514341,0.869324903,1.413690633,0.686978191,-0.09014355,1.04766981,1.427868073,0.149195566,1.741956292,1.086978208,0.550719187,0.097943074,0.168729603,0.938991117,-1.416753569,0.692246775,0.300178664,1.982586419,-0.936748574,1.153510743,0.906199991,1.920182,0.544531156,0.695743806,-0.465692934,0.543718667,-0.284885985,0.639429898,0.460710582,0.481870439,1.36072011,0.452094209,-0.311838162,0.398306211,-0.632616681,-1.695540611,0.016857117,1.458824303,-1.797576355,-0.711107506,-0.084469157,0.554631961,1.311112736,0.247562956,0.743127113,-0.73334437,0.749858272,-0.519698202,0.758185577,-0.707246105,0.787183822,-0.47032368,1.720889838,-2.409057338,1.388940856,1.232414478,1.398939079,1.894827359,0.257660913,1.390883813,-0.128515422,0.401189313,-0.335612606,1.147846799,-0.169365846,-1.446469084,-0.871556401,-0.238130294,-1.708705914,-1.25211318,-1.338647708,-0.223768747,1.082211867,-1.018600351,-1.967542449,-0.813057477,-1.659153505,-1.590125601,1.501897244,NA,-0.883339632,-1.911218909,0.23617823,-1.383897237,-1.413049098,-0.231932057,-1.480605041,0.207014169,-1.976884953,0.911519367,-0.740238788,-0.944433038,-0.958154936,-0.947523434,0.129623768,-1.761424269
0.620253855,-0.646263595,-0.384486702,-1.199648833,-0.913544506,1.259369668,1.985542865,-0.102697398,0.652741766,-0.168418652,1.362437025,-0.358676947,1.744231009,0.558815468,0.110377907,-0.920549789,-0.759928214,0.641748617,-0.95217701,-0.619896719,-0.031800313,1.905846795,-1.010052112,1.538392937,0.97986629,1.624346229,-0.331424995,-0.959459227,-1.027222293,-0.434018916,-0.418550348,-0.925331477,-0.036145447,0.880829344,0.918208891,0.848525678,-0.568454737,-0.581605806,-0.093871216,-0.967320903,-0.042072776,0.925646827,-1.045261113,-0.814411268,-0.264095763,-0.019182819,1.342812583,0.359770149,1.272481559,-0.643785751,0.750472247,-0.644357016,-0.287415441,-0.496265472,0.358303617,-0.624554389,1.292587895,-1.336742582,0.910192173,1.365045188,0.611503192,2.249099925,-0.985105048,-0.465533635,-0.961026626,0.105620482,-0.437420279,1.956482634,-0.029428811,-0.778051688,-0.929629296,-0.449573748,-1.08146023,-1.021651248,-0.972596568,0.098305689,0.753583549,-1.053543325,-1.057854296,-0.946234608,-1.135068826,-1.260543156,1.072405196,0.624493537,-0.937769764,-0.893551245,-0.687562802,0.724355108,-1.131342113,-0.037701867,2.120307535,-0.384046141,-0.714370817,1.325057052,-0.872273846,-0.963906586,-0.626236475,-1.116267224,0.647940588,-1.156771203
1.131821378,-0.939047719,-0.932166081,-1.236151703,-2.195526021,1.739922167,1.701086853,0.430482871,-0.270497248,0.248967231,1.513191294,-0.370194494,2.037512163,0.760431927,0.310641477,-0.389493339,-0.842343487,0.261055716,-0.898942094,0.277025492,-0.002603386,2.11465182,-0.438504962,1.39948202,1.256612692,1.995053992,0.266739295,NA,-1.052969931,-0.071066448,0.454318762,-0.170906952,0.159223506,0.443338761,1.022163117,-0.430475271,-1.759679576,-1.103825856,-0.871556401,-1.709258248,-0.629046255,0.952121089,-1.341320996,-0.616000971,-0.472727335,0.612208238,1.667631346,0.410386312,1.5246858,-1.766676689,1.405949919,-1.354020801,0.3587927,-1.610939039,0.768532908,0.221702514,1.422746823,-1.236495996,0.893717871,1.461448215,0.929404371,1.246198613,0.01222497,0.711625402,0.510485566,0.45152138,-1.584257614,1.482399679,-0.394525168,-0.621012583,-1.131342113,-1.073236982,-1.795767491,-0.671777155,-1.189412653,-0.604587004,1.062466842,-1.169249368,-0.891842052,-1.698269126,-0.381699755,-1.134135845,1.071446621,1.022127134,-1.112001526,-1.348613294,-1.714243027,0.921437465,-2.163693094,-1.650780876,-1.031701583,0.531098729,-1.020540753,1.541523031,-0.349132035,-0.051293294,-0.254118356,-1.463607464,0.373010785,-1.069441911
0.706655531,-0.59747343,-0.997500787,-1.014179233,-0.488901066,1.760251602,1.950044448,-0.4405225,-0.633558389,0.825096072,2.51321872,0.169995907,-0.297059234,0.667624223,-0.032110054,0.456158222,-1.161552088,0.202859208,-0.934709317,-0.014606152,0.811330136,2.560833205,-0.443322751,0.921318074,0.098668172,2.217136131,-0.022347864,0.089200645,-0.781322871,0.017446914,-0.647600366,-0.083272919,0.461278173,0.40919149,1.024822215,0.354382318,0.804822714,-0.23483665,-0.879717752,-0.535459905,-0.854490331,0.679149671,-1.752731082,-0.811030221,0.790364631,-1.060161102,1.019893704,-0.156419919,1.325402516,-1.428784413,0.584726432,-1.33142746,0.201225087,-0.938791997,0.055813065,-0.740658163,0.630580048,-1.695540611,0.587786665,1.109057547,1.77742387,2.301914868,-0.331007197,1.320234684,1.443076315,0.454826538,-0.789217649,2.057093678,-0.36686959,-1.540378377,-2.002480501,-1.102319151,-1.642994696,-1.121778567,-1.882559834,-1.937247776,0.404397872,-1.506430162,-0.879717752,-1.758518135,-0.837248525,-1.633730605,1.262939582,0.947169052,-1.344768614,-0.85943792,-0.604220971,0.743745233,-0.947265536,-1.986315564,-1.079103822,0.332966097,-1.287716798,0.746213901,-1.767847649,-0.90090963,-1.044408235,-1.684161459,0.347482826,-1.355571188
0.802584375,0.654770111,-1.223155624,-1.736135566,-0.953214086,1.686361916,1.965684765,0.21985816,0.270942748,0.571487892,1.882924707,0.14384057,1.729263306,1.240487938,0.489193324,0.588897159,0.321431113,0.422780986,-1.476219069,-0.053717283,0.567527267,2.428750675,-0.524755529,1.587110501,0.937504128,1.969961441,0.471502505,-0.016332655,-1.042988385,0.484953816,-0.209610537,-0.002002003,0.166022784,-0.137998498,1.336526219,1.047248816,-0.876108942,-0.574120474,-0.015722961,-1.197328262,0.238938157,0.937817362,-2.167180456,-1.034792776,-0.330033013,0.465116708,1.666649658,0.713880747,1.777576025,-0.212698294,1.065572435,0.120534802,0.503196597,-0.68299885,0.32215596,-0.290753451,1.349241297,-1.95970486,1.19049235,NA,1.295740353,1.605249152,-0.034384427,0.502894253,0.392650011,0.337400377,-1.662311402,0.469816112,-0.564402225,-1.403644,-1.561124052,-1.435064526,-2.091514123,-0.592035679,-0.951399909,-0.519866368,0.785999798,-0.497251504,-1.642994696,-1.239599982,-1.836966062,-2.029509173,1.000006685,1.161461884,-1.147592471,-1.505528449,-2.679462744,0.647364988,-1.071483621,-0.198207066,-1.396344697,0.527387712,-1.277619345,0.951348948,-0.564226401,-1.209320411,-0.656236827,-2.157619323,0.649247538,-1.251763468
